day;ev_id;time_slot_dep;time_slot_arr
17/02/2014;3;16;38
17/02/2014;4;12;34
18/02/2014;1;13;38
18/02/2014;2;15;35
18/02/2014;3;14;36
18/02/2014;4;14;41
19/02/2014;1;15;38
19/02/2014;2;14;37
19/02/2014;3;12;35
19/02/2014;4;15;35
20/02/2014;1;15;41
20/02/2014;2;15;37
20/02/2014;3;14;33
20/02/2014;4;12;39
21/02/2014;1;16;38
21/02/2014;2;19;42
21/02/2014;3;15;36
21/02/2014;4;13;40
22/02/2014;1;22;29
22/02/2014;2;20;34
22/02/2014;3;21;33
22/02/2014;4;21;30
23/02/2014;1;19;30
23/02/2014;2;20;36
23/02/2014;3;20;29
23/02/2014;4;18;37
24/02/2014;1;14;40
24/02/2014;2;8;40
24/02/2014;3;11;34
24/02/2014;4;13;33
25/02/2014;1;13;34
25/02/2014;2;8;34
25/02/2014;3;14;35
25/02/2014;4;16;35
26/02/2014;1;12;39
26/02/2014;2;18;34
26/02/2014;3;15;32
26/02/2014;4;11;37
27/02/2014;1;13;38
27/02/2014;2;15;35
27/02/2014;3;13;38
27/02/2014;4;14;41
28/02/2014;1;12;35
28/02/2014;2;17;35
28/02/2014;3;15;42
28/02/2014;4;11;39
01/03/2014;1;20;30
01/03/2014;2;22;40
01/03/2014;3;19;35
01/03/2014;4;22;31
02/03/2014;1;21;40
02/03/2014;2;19;26
02/03/2014;3;18;35
02/03/2014;4;18;30
03/03/2014;1;14;40
03/03/2014;2;17;33
03/03/2014;3;14;37
03/03/2014;4;14;39
04/03/2014;1;11;41
04/03/2014;2;15;38
04/03/2014;3;13;36
04/03/2014;4;16;36
05/03/2014;1;14;38
05/03/2014;2;13;34
05/03/2014;3;13;35
05/03/2014;4;12;35
06/03/2014;1;15;36
06/03/2014;2;12;41
06/03/2014;3;12;38
06/03/2014;4;10;33
07/03/2014;1;12;41
07/03/2014;2;17;40
07/03/2014;3;16;37
07/03/2014;4;12;35
08/03/2014;1;20;32
08/03/2014;2;21;33
08/03/2014;3;21;38
08/03/2014;4;19;35
09/03/2014;1;19;33
09/03/2014;2;19;33
09/03/2014;3;19;39
09/03/2014;4;18;31
10/03/2014;1;14;40
10/03/2014;2;12;37
10/03/2014;3;15;35
10/03/2014;4;11;35
11/03/2014;1;12;37
11/03/2014;2;15;42
11/03/2014;3;16;38
11/03/2014;4;12;37
12/03/2014;1;14;34
12/03/2014;2;15;41
12/03/2014;3;16;39
12/03/2014;4;15;34
13/03/2014;1;13;35
13/03/2014;2;16;36
13/03/2014;3;11;37
13/03/2014;4;14;37
14/03/2014;1;17;32
14/03/2014;2;16;39
14/03/2014;3;11;32
14/03/2014;4;13;40
15/03/2014;1;25;38
15/03/2014;2;18;36
15/03/2014;3;19;37
15/03/2014;4;20;28
16/03/2014;1;18;31
16/03/2014;2;18;30
16/03/2014;3;16;39
16/03/2014;4;18;34
17/03/2014;1;11;33
17/03/2014;2;13;36
17/03/2014;3;12;36
17/03/2014;4;16;40
18/03/2014;1;15;42
18/03/2014;2;16;31
18/03/2014;3;14;34
18/03/2014;4;15;34
19/03/2014;1;12;37
19/03/2014;2;13;40
19/03/2014;3;15;34
19/03/2014;4;16;35
20/03/2014;1;12;32
20/03/2014;2;16;37
20/03/2014;3;15;33
20/03/2014;4;11;33
21/03/2014;1;12;36
21/03/2014;2;12;30
21/03/2014;3;13;32
21/03/2014;4;15;35
22/03/2014;1;18;32
22/03/2014;2;20;31
22/03/2014;3;22;34
22/03/2014;4;17;34
23/03/2014;1;19;36
23/03/2014;2;18;32
23/03/2014;3;20;39
23/03/2014;4;21;40
24/03/2014;1;18;34
24/03/2014;2;17;39
24/03/2014;3;14;36
24/03/2014;4;14;39
25/03/2014;1;14;37
25/03/2014;2;14;34
25/03/2014;3;11;33
25/03/2014;4;12;37
26/03/2014;1;12;40
26/03/2014;2;13;36
26/03/2014;3;15;34
26/03/2014;4;15;39
27/03/2014;1;13;40
27/03/2014;2;15;32
27/03/2014;3;17;36
27/03/2014;4;14;36
28/03/2014;1;16;31
28/03/2014;2;13;34
28/03/2014;3;17;30
28/03/2014;4;15;37
29/03/2014;1;20;35
29/03/2014;2;16;37
29/03/2014;3;17;30
29/03/2014;4;18;36
30/03/2014;1;20;32
30/03/2014;2;20;27
30/03/2014;3;20;37
30/03/2014;4;17;33
31/03/2014;1;14;39
31/03/2014;2;14;34
31/03/2014;3;14;42
31/03/2014;4;12;38
01/04/2014;1;16;35
01/04/2014;2;15;40
01/04/2014;3;16;35
01/04/2014;4;13;38
02/04/2014;1;15;38
02/04/2014;2;13;35
02/04/2014;3;17;41
02/04/2014;4;14;35
03/04/2014;1;13;36
03/04/2014;2;14;39
03/04/2014;3;12;33
03/04/2014;4;16;32
04/04/2014;1;12;37
04/04/2014;2;16;37
04/04/2014;3;11;33
04/04/2014;4;9;31
05/04/2014;1;21;31
05/04/2014;2;21;35
05/04/2014;3;20;34
05/04/2014;4;20;36
06/04/2014;1;17;37
06/04/2014;2;15;28
06/04/2014;3;22;30
06/04/2014;4;18;30
07/04/2014;1;13;39
07/04/2014;2;11;35
07/04/2014;3;13;35
07/04/2014;4;13;39
08/04/2014;1;13;36
08/04/2014;2;15;40
08/04/2014;3;12;40
08/04/2014;4;16;33
09/04/2014;1;13;38
09/04/2014;2;15;42
09/04/2014;3;16;38
09/04/2014;4;13;36
10/04/2014;1;12;31
10/04/2014;2;15;34
10/04/2014;3;14;45
10/04/2014;4;13;39
11/04/2014;1;10;38
11/04/2014;2;12;39
11/04/2014;3;18;33
11/04/2014;4;12;34
12/04/2014;1;20;33
12/04/2014;2;22;38
12/04/2014;3;18;37
12/04/2014;4;18;36
13/04/2014;1;17;34
13/04/2014;2;20;37
13/04/2014;3;20;31
13/04/2014;4;19;35
14/04/2014;1;15;41
14/04/2014;2;14;36
14/04/2014;3;15;37
14/04/2014;4;12;36
15/04/2014;1;16;39
15/04/2014;2;14;36
15/04/2014;3;13;33
15/04/2014;4;10;38
16/04/2014;1;14;33
16/04/2014;2;12;38
16/04/2014;3;14;38
16/04/2014;4;11;40
17/04/2014;1;13;30
17/04/2014;2;13;39
17/04/2014;3;12;32
17/04/2014;4;16;35
18/04/2014;1;18;40
18/04/2014;2;12;35
18/04/2014;3;16;37
18/04/2014;4;11;37
19/04/2014;1;23;38
19/04/2014;2;19;34
19/04/2014;3;21;31
19/04/2014;4;16;40
20/04/2014;1;19;31
20/04/2014;2;18;34
20/04/2014;3;18;34
20/04/2014;4;19;35
21/04/2014;1;13;38
21/04/2014;2;15;38
21/04/2014;3;12;37
21/04/2014;4;13;35
22/04/2014;1;10;30
22/04/2014;2;16;38
22/04/2014;3;13;36
22/04/2014;4;13;36
23/04/2014;1;15;39
23/04/2014;2;13;35
23/04/2014;3;10;37
23/04/2014;4;14;40
24/04/2014;1;12;32
24/04/2014;2;10;37
24/04/2014;3;13;40
24/04/2014;4;10;31
25/04/2014;1;11;39
25/04/2014;2;12;35
25/04/2014;3;17;35
25/04/2014;4;17;40
26/04/2014;1;21;34
26/04/2014;2;23;41
26/04/2014;3;19;32
26/04/2014;4;21;29
27/04/2014;1;20;36
27/04/2014;2;18;37
27/04/2014;3;17;28
27/04/2014;4;17;28
28/04/2014;1;12;39
28/04/2014;2;13;39
28/04/2014;3;14;33
28/04/2014;4;10;31
29/04/2014;1;13;39
29/04/2014;2;13;42
29/04/2014;3;11;37
29/04/2014;4;12;37
30/04/2014;1;13;34
30/04/2014;2;15;33
30/04/2014;3;13;39
30/04/2014;4;16;36
01/05/2014;1;16;37
01/05/2014;2;11;35
01/05/2014;3;16;40
01/05/2014;4;13;36
02/05/2014;1;15;40
02/05/2014;2;15;34
02/05/2014;3;15;40
02/05/2014;4;15;31
03/05/2014;1;21;30
03/05/2014;2;17;35
03/05/2014;3;17;34
03/05/2014;4;18;32
04/05/2014;1;17;36
04/05/2014;2;21;40
04/05/2014;3;21;29
04/05/2014;4;18;29
05/05/2014;1;11;36
05/05/2014;2;15;31
05/05/2014;3;13;35
05/05/2014;4;16;35
06/05/2014;1;13;39
06/05/2014;2;12;41
06/05/2014;3;17;35
06/05/2014;4;14;37
07/05/2014;1;17;42
07/05/2014;2;13;37
07/05/2014;3;12;35
07/05/2014;4;13;33
08/05/2014;1;13;40
08/05/2014;2;12;33
08/05/2014;3;15;38
08/05/2014;4;12;37
09/05/2014;1;14;43
09/05/2014;2;16;34
09/05/2014;3;11;39
09/05/2014;4;16;40
10/05/2014;1;21;36
10/05/2014;2;18;30
10/05/2014;3;18;36
10/05/2014;4;21;31
11/05/2014;1;16;28
11/05/2014;2;18;34
11/05/2014;3;20;33
11/05/2014;4;18;37
12/05/2014;1;17;33
12/05/2014;2;9;37
12/05/2014;3;12;37
12/05/2014;4;16;33
13/05/2014;1;13;37
13/05/2014;2;13;35
13/05/2014;3;15;44
13/05/2014;4;10;37
14/05/2014;1;12;36
14/05/2014;2;14;38
14/05/2014;3;12;34
14/05/2014;4;12;37
15/05/2014;1;14;38
15/05/2014;2;15;37
15/05/2014;3;13;39
15/05/2014;4;12;36
16/05/2014;1;12;38
16/05/2014;2;12;32
16/05/2014;3;18;43
16/05/2014;4;15;35
17/05/2014;1;20;37
17/05/2014;2;19;33
17/05/2014;3;19;31
17/05/2014;4;19;33
18/05/2014;1;21;21
18/05/2014;2;21;30
18/05/2014;3;17;34
18/05/2014;4;18;34
19/05/2014;1;10;40
19/05/2014;2;13;35
19/05/2014;3;13;40
19/05/2014;4;16;32
20/05/2014;1;11;38
20/05/2014;2;13;39
20/05/2014;3;11;33
20/05/2014;4;11;38
21/05/2014;1;15;35
21/05/2014;2;14;44
21/05/2014;3;14;37
21/05/2014;4;17;35
22/05/2014;1;12;31
22/05/2014;2;12;36
22/05/2014;3;13;33
22/05/2014;4;9;40
23/05/2014;1;14;38
23/05/2014;2;16;36
23/05/2014;3;12;40
23/05/2014;4;11;36
24/05/2014;1;17;26
24/05/2014;2;19;37
24/05/2014;3;24;33
24/05/2014;4;19;42
25/05/2014;1;20;29
25/05/2014;2;17;33
25/05/2014;3;17;26
25/05/2014;4;25;33
26/05/2014;1;15;38
26/05/2014;2;14;36
26/05/2014;3;10;35
26/05/2014;4;14;38
27/05/2014;1;9;40
27/05/2014;2;13;37
27/05/2014;3;13;37
27/05/2014;4;17;32
28/05/2014;1;11;40
28/05/2014;2;11;37
28/05/2014;3;15;34
28/05/2014;4;14;35
29/05/2014;1;10;37
29/05/2014;2;12;42
29/05/2014;3;15;41
29/05/2014;4;14;38
30/05/2014;1;15;37
30/05/2014;2;14;38
30/05/2014;3;12;36
30/05/2014;4;12;38
31/05/2014;1;20;29
31/05/2014;2;19;31
31/05/2014;3;19;33
31/05/2014;4;17;25
01/06/2014;1;23;39
01/06/2014;2;20;35
01/06/2014;3;24;29
01/06/2014;4;20;29
02/06/2014;1;12;37
02/06/2014;2;11;37
02/06/2014;3;14;38
02/06/2014;4;14;41
03/06/2014;1;13;42
03/06/2014;2;11;38
03/06/2014;3;13;35
03/06/2014;4;11;41
04/06/2014;1;12;35
04/06/2014;2;13;33
04/06/2014;3;12;38
04/06/2014;4;11;36
05/06/2014;1;15;34
05/06/2014;2;14;39
05/06/2014;3;9;38
05/06/2014;4;13;35
06/06/2014;1;16;38
06/06/2014;2;14;36
06/06/2014;3;11;38
06/06/2014;4;12;35
07/06/2014;1;20;29
07/06/2014;2;19;34
07/06/2014;3;23;24
07/06/2014;4;20;34
08/06/2014;1;20;30
08/06/2014;2;21;30
08/06/2014;3;19;34
08/06/2014;4;15;30
09/06/2014;1;14;38
09/06/2014;2;12;34
09/06/2014;3;15;41
09/06/2014;4;16;41
10/06/2014;1;16;33
10/06/2014;2;10;31
10/06/2014;3;14;33
10/06/2014;4;13;38
11/06/2014;1;16;31
11/06/2014;2;12;40
11/06/2014;3;12;36
11/06/2014;4;11;32
12/06/2014;1;14;38
12/06/2014;2;15;38
12/06/2014;3;14;39
12/06/2014;4;15;31
13/06/2014;1;14;35
13/06/2014;2;13;37
13/06/2014;3;14;36
13/06/2014;4;9;36
14/06/2014;1;21;33
14/06/2014;2;22;31
14/06/2014;3;19;32
14/06/2014;4;20;34
15/06/2014;1;22;34
15/06/2014;2;14;36
15/06/2014;3;19;35
15/06/2014;4;22;28
16/06/2014;1;11;36
16/06/2014;2;13;34
16/06/2014;3;15;39
16/06/2014;4;13;39
17/06/2014;1;16;38
17/06/2014;2;14;34
17/06/2014;3;15;37
17/06/2014;4;13;29
18/06/2014;1;14;38
18/06/2014;2;13;38
18/06/2014;3;14;36
18/06/2014;4;14;33
19/06/2014;1;14;37
19/06/2014;2;13;37
19/06/2014;3;12;37
19/06/2014;4;15;35
20/06/2014;1;16;38
20/06/2014;2;13;38
20/06/2014;3;17;31
20/06/2014;4;12;37
21/06/2014;1;20;32
21/06/2014;2;20;32
21/06/2014;3;19;25
21/06/2014;4;20;37
22/06/2014;1;18;33
22/06/2014;2;20;33
22/06/2014;3;20;26
22/06/2014;4;19;36
23/06/2014;1;16;37
23/06/2014;2;11;42
23/06/2014;3;15;38
23/06/2014;4;12;40
24/06/2014;1;16;37
24/06/2014;2;14;39
24/06/2014;3;12;39
24/06/2014;4;18;33
25/06/2014;1;13;39
25/06/2014;2;15;33
25/06/2014;3;14;39
25/06/2014;4;18;39
26/06/2014;1;13;43
26/06/2014;2;15;32
26/06/2014;3;10;34
26/06/2014;4;14;38
27/06/2014;1;12;35
27/06/2014;2;12;37
27/06/2014;3;12;37
27/06/2014;4;13;37
28/06/2014;1;20;28
28/06/2014;2;20;34
28/06/2014;3;17;32
28/06/2014;4;23;42
29/06/2014;1;20;27
29/06/2014;2;20;35
29/06/2014;3;17;27
29/06/2014;4;18;27
30/06/2014;1;13;31
30/06/2014;2;10;40
30/06/2014;3;9;34
30/06/2014;4;12;31
01/07/2014;1;16;40
01/07/2014;2;16;32
01/07/2014;3;15;32
01/07/2014;4;13;33
02/07/2014;1;14;36
02/07/2014;2;12;40
02/07/2014;3;14;34
02/07/2014;4;17;36
03/07/2014;1;14;36
03/07/2014;2;8;34
03/07/2014;3;13;31
03/07/2014;4;12;40
04/07/2014;1;12;39
04/07/2014;2;12;41
04/07/2014;3;14;32
04/07/2014;4;14;33
05/07/2014;1;21;37
05/07/2014;2;20;34
05/07/2014;3;16;32
05/07/2014;4;20;30
06/07/2014;1;21;29
06/07/2014;2;21;32
06/07/2014;3;23;35
06/07/2014;4;20;24
07/07/2014;1;13;38
07/07/2014;2;12;36
07/07/2014;3;15;38
07/07/2014;4;11;34
08/07/2014;1;16;38
08/07/2014;2;13;36
08/07/2014;3;13;35
08/07/2014;4;12;40
09/07/2014;1;11;36
09/07/2014;2;14;40
09/07/2014;3;12;36
09/07/2014;4;13;36
10/07/2014;1;15;37
10/07/2014;2;13;34
10/07/2014;3;10;39
10/07/2014;4;14;33
11/07/2014;1;16;34
11/07/2014;2;14;38
11/07/2014;3;18;35
11/07/2014;4;18;36
12/07/2014;1;21;29
12/07/2014;2;20;33
12/07/2014;3;19;24
12/07/2014;4;21;38
13/07/2014;1;24;31
13/07/2014;2;18;31
13/07/2014;3;20;33
13/07/2014;4;18;36
14/07/2014;1;14;31
14/07/2014;2;14;33
14/07/2014;3;14;39
14/07/2014;4;9;38
15/07/2014;1;15;33
15/07/2014;2;13;35
15/07/2014;3;16;33
15/07/2014;4;15;36
16/07/2014;1;16;34
16/07/2014;2;12;32
16/07/2014;3;13;32
16/07/2014;4;12;35
17/07/2014;1;16;45
17/07/2014;2;15;42
17/07/2014;3;13;31
17/07/2014;4;11;39
18/07/2014;1;14;37
18/07/2014;2;16;38
18/07/2014;3;13;34
18/07/2014;4;12;33
19/07/2014;1;23;29
19/07/2014;2;20;36
19/07/2014;3;17;34
19/07/2014;4;20;30
20/07/2014;1;19;30
20/07/2014;2;18;29
20/07/2014;3;22;36
20/07/2014;4;19;28
21/07/2014;1;14;38
21/07/2014;2;12;35
21/07/2014;3;15;36
21/07/2014;4;15;34
22/07/2014;1;14;34
22/07/2014;2;16;37
22/07/2014;3;11;34
22/07/2014;4;8;33
23/07/2014;1;13;42
23/07/2014;2;14;32
23/07/2014;3;13;35
23/07/2014;4;13;32
24/07/2014;1;14;43
24/07/2014;2;9;37
24/07/2014;3;14;32
24/07/2014;4;14;36
25/07/2014;1;20;31
25/07/2014;2;11;39
25/07/2014;3;12;37
25/07/2014;4;13;41
26/07/2014;1;22;38
26/07/2014;2;18;28
26/07/2014;3;20;21
26/07/2014;4;17;32
27/07/2014;1;21;31
27/07/2014;2;19;29
27/07/2014;3;18;25
27/07/2014;4;20;33
28/07/2014;1;15;37
28/07/2014;2;18;41
28/07/2014;3;14;32
28/07/2014;4;16;36
29/07/2014;1;15;32
29/07/2014;2;15;32
29/07/2014;3;13;34
29/07/2014;4;10;37
30/07/2014;1;12;38
30/07/2014;2;15;37
30/07/2014;3;13;32
30/07/2014;4;17;38
31/07/2014;1;16;38
31/07/2014;2;12;33
31/07/2014;3;14;44
31/07/2014;4;14;36
01/08/2014;1;13;38
01/08/2014;2;16;35
01/08/2014;3;13;36
01/08/2014;4;10;36
02/08/2014;1;17;25
02/08/2014;2;18;39
02/08/2014;3;20;30
02/08/2014;4;20;36
03/08/2014;1;20;30
03/08/2014;2;23;40
03/08/2014;3;18;30
03/08/2014;4;16;40
04/08/2014;1;12;37
04/08/2014;2;13;37
04/08/2014;3;18;39
04/08/2014;4;12;38
05/08/2014;1;16;37
05/08/2014;2;15;44
05/08/2014;3;8;35
05/08/2014;4;14;40
06/08/2014;1;11;36
06/08/2014;2;16;39
06/08/2014;3;17;36
06/08/2014;4;12;30
07/08/2014;1;14;33
07/08/2014;2;10;42
07/08/2014;3;12;34
07/08/2014;4;14;36
08/08/2014;1;10;35
08/08/2014;2;15;37
08/08/2014;3;11;41
08/08/2014;4;15;38
09/08/2014;1;20;36
09/08/2014;2;17;34
09/08/2014;3;18;39
09/08/2014;4;18;34
10/08/2014;1;21;33
10/08/2014;2;21;35
10/08/2014;3;22;24
10/08/2014;4;22;29
11/08/2014;1;9;37
11/08/2014;2;11;33
11/08/2014;3;14;36
11/08/2014;4;12;39
12/08/2014;1;13;34
12/08/2014;2;15;42
12/08/2014;3;14;39
12/08/2014;4;13;37
13/08/2014;1;16;36
13/08/2014;2;13;33
13/08/2014;3;12;32
13/08/2014;4;16;34
14/08/2014;1;12;36
14/08/2014;2;16;40
14/08/2014;3;14;38
14/08/2014;4;11;36
15/08/2014;1;12;41
15/08/2014;2;14;31
15/08/2014;3;12;40
15/08/2014;4;14;39
16/08/2014;1;23;26
16/08/2014;2;21;29
16/08/2014;3;23;33
16/08/2014;4;20;35
17/08/2014;1;18;30
17/08/2014;2;20;30
17/08/2014;3;20;33
17/08/2014;4;21;38
18/08/2014;1;13;40
18/08/2014;2;15;35
18/08/2014;3;15;30
18/08/2014;4;14;40
19/08/2014;1;15;38
19/08/2014;2;12;36
19/08/2014;3;16;32
19/08/2014;4;12;35
20/08/2014;1;15;36
20/08/2014;2;13;39
20/08/2014;3;13;35
20/08/2014;4;9;41
21/08/2014;1;6;39
21/08/2014;2;9;36
21/08/2014;3;10;42
21/08/2014;4;14;40
22/08/2014;1;13;36
22/08/2014;2;12;37
22/08/2014;3;10;35
22/08/2014;4;12;37
23/08/2014;1;14;30
23/08/2014;2;20;42
23/08/2014;3;19;37
23/08/2014;4;19;31
24/08/2014;1;19;34
24/08/2014;2;18;29
24/08/2014;3;19;33
24/08/2014;4;18;30
25/08/2014;1;16;35
25/08/2014;2;12;29
25/08/2014;3;13;39
25/08/2014;4;11;40
26/08/2014;1;15;33
26/08/2014;2;13;38
26/08/2014;3;12;35
26/08/2014;4;14;34
27/08/2014;1;14;37
27/08/2014;2;18;40
27/08/2014;3;11;42
27/08/2014;4;10;36
28/08/2014;1;15;34
28/08/2014;2;14;43
28/08/2014;3;13;38
28/08/2014;4;16;34
29/08/2014;1;12;39
29/08/2014;2;11;35
29/08/2014;3;15;36
29/08/2014;4;13;38
30/08/2014;1;19;35
30/08/2014;2;20;33
30/08/2014;3;18;33
30/08/2014;4;19;35
31/08/2014;1;21;36
31/08/2014;2;23;27
31/08/2014;3;16;34
31/08/2014;4;21;27
01/09/2014;1;13;30
01/09/2014;2;14;38
01/09/2014;3;15;34
01/09/2014;4;13;38
02/09/2014;1;16;33
02/09/2014;2;14;36
02/09/2014;3;14;44
02/09/2014;4;11;33
03/09/2014;1;10;33
03/09/2014;2;15;36
03/09/2014;3;16;37
03/09/2014;4;14;32
04/09/2014;1;12;39
04/09/2014;2;16;35
04/09/2014;3;14;38
04/09/2014;4;14;38
05/09/2014;1;13;36
05/09/2014;2;12;36
05/09/2014;3;9;41
05/09/2014;4;11;36
06/09/2014;1;20;30
06/09/2014;2;20;35
06/09/2014;3;19;31
06/09/2014;4;17;32
07/09/2014;1;19;30
07/09/2014;2;19;39
07/09/2014;3;19;26
07/09/2014;4;15;30
08/09/2014;1;15;38
08/09/2014;2;13;36
08/09/2014;3;17;43
08/09/2014;4;13;33
09/09/2014;1;17;37
09/09/2014;2;15;40
09/09/2014;3;12;31
09/09/2014;4;14;35
10/09/2014;1;19;39
10/09/2014;2;11;42
10/09/2014;3;14;36
10/09/2014;4;9;39
11/09/2014;1;13;43
11/09/2014;2;14;34
11/09/2014;3;15;40
11/09/2014;4;14;31
12/09/2014;1;15;41
12/09/2014;2;14;34
12/09/2014;3;13;29
12/09/2014;4;15;36
13/09/2014;1;20;35
13/09/2014;2;24;37
13/09/2014;3;23;34
13/09/2014;4;20;34
14/09/2014;1;17;34
14/09/2014;2;20;34
14/09/2014;3;17;29
14/09/2014;4;14;30
15/09/2014;1;9;33
15/09/2014;2;12;33
15/09/2014;3;13;40
15/09/2014;4;11;35
16/09/2014;1;12;34
16/09/2014;2;18;33
16/09/2014;3;9;36
16/09/2014;4;16;33
17/09/2014;1;17;39
17/09/2014;2;14;36
17/09/2014;3;13;36
17/09/2014;4;18;36
18/09/2014;1;13;35
18/09/2014;2;12;32
18/09/2014;3;15;38
18/09/2014;4;13;34
19/09/2014;1;13;33
19/09/2014;2;17;37
19/09/2014;3;16;35
19/09/2014;4;16;39
20/09/2014;1;22;25
20/09/2014;2;20;30
20/09/2014;3;20;31
20/09/2014;4;22;36
21/09/2014;1;16;38
21/09/2014;2;22;38
21/09/2014;3;20;31
21/09/2014;4;18;35
22/09/2014;1;15;39
22/09/2014;2;15;30
22/09/2014;3;13;37
22/09/2014;4;13;37
23/09/2014;1;14;37
23/09/2014;2;14;36
23/09/2014;3;14;39
23/09/2014;4;14;39
24/09/2014;1;12;34
24/09/2014;2;11;35
24/09/2014;3;15;37
24/09/2014;4;13;41
25/09/2014;1;12;35
25/09/2014;2;16;36
25/09/2014;3;14;38
25/09/2014;4;13;36
26/09/2014;1;13;31
